Crdc.0.Offset.103:                       -154.797
Crdc.0.Slope.104:                        0.583757
Crdc.0.Offset.104:                       155.869
Crdc.0.Slope.105:                        0.691829
Crdc.0.Offset.105:                       107.923
Crdc.0.Slope.106:                        1.361
Crdc.0.Offset.106:                       -127.682
Crdc.0.Slope.107:                        1.000000 # 2.000000
Crdc.0.Offset.107:                       0.000000 # -401.461523
Crdc.0.Slope.108:                        0.765687
Crdc.0.Offset.108:                       97.8854
Crdc.0.Slope.109:                        0.778914
Crdc.0.Offset.109:                       82.5181
Crdc.0.Slope.110:                        1.35698
Crdc.0.Offset.110:                       -118.832
Crdc.0.Slope.111:                        0.804681
Crdc.0.Offset.111:                       68.1165
Crdc.0.Slope.112:                        1.000000 # 1.873330
Crdc.0.Offset.112:                       0.000000 # -311.285852
Crdc.0.Slope.113:                        0.689681
Crdc.0.Offset.113:                       124.966
Crdc.0.Slope.114:                        1.46268
Crdc.0.Offset.114:                       -149.471
Crdc.0.Slope.115:                        0.710627
Crdc.0.Offset.115:                       120.282
Crdc.0.Slope.116:                        0.672143
Crdc.0.Offset.116:                       130.343
Crdc.0.Slope.117:                        1.12639
Crdc.0.Offset.117:                       -37.894
Crdc.0.Slope.118:                        0.657094
Crdc.0.Offset.118:                       134.118
Crdc.0.Slope.119:                        0.680772
Crdc.0.Offset.119:                       131.139
Crdc.0.Slope.120:                        1.0837
Crdc.0.Offset.120:                       -31.7088
Crdc.0.Slope.121:                        0.921647
Crdc.0.Offset.121:                       23.8467
Crdc.0.Slope.122:                        0.607338
Crdc.0.Offset.122:                       149.321
Crdc.0.Slope.123:                        1.000000 # 1.813740
Crdc.0.Offset.123:                       0.000000 # -339.123498
Crdc.0.Slope.124:                        1.000000 # 1.552889
Crdc.0.Offset.124:                       0.000000 # -202.576692
Crdc.0.Slope.125:                        0.844755
Crdc.0.Offset.125:                       60.7974
Crdc.0.Slope.126:                        0.662133
Crdc.0.Offset.126:                       132.014
Crdc.0.Slope.127:                        1.04112
Crdc.0.Offset.127:                       -1.741
Crdc.0.Slope.128:                        0.884828
Crdc.0.Offset.128:                       57.7618
Crdc.0.Slope.129:                        0.786827
Crdc.0.Offset.129:                       91.4651
Crdc.0.Slope.130:                        1.000000 # 1.512061
Crdc.0.Offset.130:                       0.000000 # -160.945897
Crdc.0.Slope.131:                        0.734571
Crdc.0.Offset.131:                       106.33
Crdc.0.Slope.132:                        0.971321
Crdc.0.Offset.132:                       24.0957
Crdc.0.Slope.133:                        0.810835
Crdc.0.Offset.133:                       68.9089
Crdc.0.Slope.134:                        1.07111
Crdc.0.Offset.134:                       -40.1278
Crdc.0.Slope.135:                        1.06669
Crdc.0.Offset.135:                       -38.4859
Crdc.0.Slope.136:                        0.86633
Crdc.0.Offset.136:                       38.1554
Crdc.0.Slope.137:                        0.704269
Crdc.0.Offset.137:                       109.959
Crdc.0.Slope.138:                        0.681775
Crdc.0.Offset.138:                       115.958
Crdc.0.Slope.139:                        0.738766
Crdc.0.Offset.139:                       114.132
Crdc.0.Slope.140:                        0.806056
Crdc.0.Offset.140:                       59.8935
Crdc.0.Slope.141:                        0.677106
Crdc.0.Offset.141:                       109.318
Crdc.0.Slope.142:                        0.787179
Crdc.0.Offset.142:                       93.0614
Crdc.0.Slope.143:                        0.733967
Crdc.0.Offset.143:                       87.9569
Crdc.0.Slope.144:                        0.789272
Crdc.0.Offset.144:                       104.751
Crdc.0.Slope.145:                        1.00869
Crdc.0.Offset.145:                       34.56
Crdc.0.Slope.146:                        0.89931
Crdc.0.Offset.146:                       67.5478
Crdc.0.Slope.147:                        0.777501
Crdc.0.Offset.147:                       124.45
Crdc.0.Slope.148:                        0.802651
Crdc.0.Offset.148:                       60.4387
Crdc.0.Slope.149:                        1.09452
Crdc.0.Offset.149:                       11.539
Crdc.0.Slope.150:                        0.666276
Crdc.0.Offset.150:                       112.938
Crdc.0.Slope.151:                        0.733966
Crdc.0.Offset.151:                       121.928
Crdc.0.Slope.152:                        0.968619
Crdc.0.Offset.152:                       28.1785
Crdc.0.Slope.153:                        0.901192
Crdc.0.Offset.153:                       61.3865
Crdc.0.Slope.154:                        1.21469
Crdc.0.Offset.154:                       -31.8716
Crdc.0.Slope.155:                        0.885551
Crdc.0.Offset.155:                       65.022
Crdc.0.Slope.156:                        1.31088
Crdc.0.Offset.156:                       -20.326
Crdc.0.Slope.157:                        0.619883
Crdc.0.Offset.157:                       129.282
Crdc.0.Slope.158:                        0.959542
Crdc.0.Offset.158:                       73.4113
Crdc.0.Slope.159:                        1.01708
Crdc.0.Offset.159:                       30.7517
Crdc.0.Slope.160:                        0.842873
Crdc.0.Offset.160:                       99.5619
Crdc.0.Slope.161:                        1.0237
Crdc.0.Offset.161:                       82.6352
Crdc.0.Slope.162:                        0.638371
Crdc.0.Offset.162:                       144.406
Crdc.0.Slope.163:                        0.850605
Crdc.0.Offset.163:                       86.8504
Crdc.0.Slope.164:                        0.680163
Crdc.0.Offset.164:                       126.72
Crdc.0.Slope.165:                        0.739312
Crdc.0.Offset.165:                       86.4593
Crdc.0.Slope.166:                        0.776827
Crdc.0.Offset.166:                       91.3128
Crdc.0.Slope.167:                        0.71704
Crdc.0.Offset.167:                       107.312
Crdc.0.Slope.168:                        0.864668
Crdc.0.Offset.168:                       16.8325
Crdc.0.Slope.169:                        1.000000 # 0.483678
Crdc.0.Offset.169:                       0.000000 # 166.483917
Crdc.0.Slope.170:                        0.692753
Crdc.0.Offset.170:                       105.119
Crdc.0.Slope.171:                        0.611657
Crdc.0.Offset.171:                       126.789
Crdc.0.Slope.172:                        0.707372
Crdc.0.Offset.172:                       107.21
Crdc.0.Slope.173:                        0.633618
Crdc.0.Offset.173:                       113.611
Crdc.0.Slope.174:                        0.652185
Crdc.0.Offset.174:                       111.735
Crdc.0.Slope.175:                        0.751811
Crdc.0.Offset.175:                       72.8229
Crdc.0.Slope.176:                        0.552588
Crdc.0.Offset.176:                       123.489
Crdc.0.Slope.177:                        0.660451
Crdc.0.Offset.177:                       115.631
Crdc.0.Slope.178:                        0.567336
Crdc.0.Offset.178:                       136.721
Crdc.0.Slope.179:                        0.65256
Crdc.0.Offset.179:                       81.9059
Crdc.0.Slope.180:                        0.749662
Crdc.0.Offset.180:                       66.9703
Crdc.0.Slope.181:                        0.563293
Crdc.0.Offset.181:                       119.34
Crdc.0.Slope.182:                        1.000000 # 0.487169
Crdc.0.Offset.182:                       0.000000 # 137.875474
Crdc.0.Slope.183:                        0.528076
Crdc.0.Offset.183:                       120.45
Crdc.0.Slope.184:                        0.603371
Crdc.0.Offset.184:                       98.4618
Crdc.0.Slope.185:                        0.572127
Crdc.0.Offset.185:                       102.072
Crdc.0.Slope.186:                        0.705121
Crdc.0.Offset.186:                       73.3616
Crdc.0.Slope.187:                        0.504833
Crdc.0.Offset.187:                       134.684
Crdc.0.Slope.188:                        0.974301
Crdc.0.Offset.188:                       29.484
Crdc.0.Slope.189:                        1.000000 # 0.335917
Crdc.0.Offset.189:                       0.000000 # 223.850242
Crdc.0.Slope.190:                        0.685774
Crdc.0.Offset.190:                       71.9978
Crdc.0.Slope.191:                        0.70628
Crdc.0.Offset.191:                       57.48
Crdc.0.Slope.192:                        0.835551
Crdc.0.Offset.192:                       43.6246
Crdc.0.Slope.193:                        0.837163
Crdc.0.Offset.193:                       54.5518
Crdc.0.Slope.194:                        1.04177
Crdc.0.Offset.194:                       69.0572
Crdc.0.Slope.195:                        0.666344
Crdc.0.Offset.195:                       84.6148
Crdc.0.Slope.196:                        0.779305
Crdc.0.Offset.196:                       101.296
Crdc.0.Slope.197:                        0.808427
Crdc.0.Offset.197:                       91.0651
Crdc.0.Slope.198:                        0.780185
Crdc.0.Offset.198:                       82.7467
Crdc.0.Slope.199:                        1.07413
Crdc.0.Offset.199:                       15.4715
Crdc.0.Slope.200:                        0.71343
Crdc.0.Offset.200:                       79.3307
Crdc.0.Slope.201:                        0.893868
Crdc.0.Offset.201:                       81.6953
Crdc.0.Slope.202:                        0.715512
Crdc.0.Offset.202:                       100.695
Crdc.0.Slope.203:                        0.870365
Crdc.0.Offset.203:                       84.1357
Crdc.0.Slope.204:                        0.915603
Crdc.0.Offset.204:                       94.0732
Crdc.0.Slope.205:                        0.578417
Crdc.0.Offset.205:                       151.299
Crdc.0.Slope.206:                        0.804188
Crdc.0.Offset.206:                       111.711
Crdc.0.Slope.207:                        1.000000 # 2.000000
Crdc.0.Offset.207:                       0.000000 # -21.056482
Crdc.0.Slope.208:                        0.678093
Crdc.0.Offset.208:                       169.32
Crdc.0.Slope.209:                        1.000000 # 0.100000
Crdc.0.Offset.209:                       0.000000 # 327.927827
Crdc.0.Slope.211:                        1.000000 # 0.100000
Crdc.0.Offset.211:                       0.000000 # 304.274566
Crdc.0.Slope.212:                        1.27266
Crdc.0.Offset.212:                       88.2035
Crdc.0.Slope.213:                        1.000000 # 0.107908
Crdc.0.Offset.213:                       0.000000 # 306.275585
Crdc.0.Slope.214:                        1.000000 # 0.100000
Crdc.0.Offset.214:                       0.000000 # 302.520666
Crdc.0.Slope.215:                        0.925667
Crdc.0.Offset.215:                       48.134
Crdc.0.Slope.216:                        0.77407
Crdc.0.Offset.216:                       88.4217
Crdc.0.Slope.217:                        0.708182
Crdc.0.Offset.217:                       88.3078
Crdc.0.Slope.218:                        0.958125
Crdc.0.Offset.218:                       69.4513
Crdc.0.Slope.219:                        1.000000 # 1.000000
Crdc.0.Offset.219:                       0.000000 # -3000000.000000
Crdc.0.Slope.220:                        1.000000 # 1.000000
Crdc.0.Offset.220:                       0.000000 # -3000000.000000
Crdc.0.Slope.221:                        1.000000 # 2.000000
Crdc.0.Offset.221:                       0.000000 # 221.348752
Crdc.0.Slope.222:                        1.000000 # 2.000000
Crdc.0.Offset.222:                       0.000000 # 198.694211
Crdc.0.Slope.223:                        1.000000 # 0.100000
Crdc.0.Offset.223:                       0.000000 # 312.727154
Crdc.1.Slope.011:                        1.000000 # 0.100000
Crdc.1.Offset.011:                       0.000000 # 436.134144
Crdc.1.Slope.012:                        1.000000 # 0.100000
Crdc.1.Offset.012:                       0.000000 # 436.673554
Crdc.1.Slope.013:                        1.000000 # 0.100000
Crdc.1.Offset.013:                       0.000000 # 438.532477
Crdc.1.Slope.016:                        1.000000 # 0.100000
Crdc.1.Offset.016:                       0.000000 # 438.898119
Crdc.1.Slope.017:                        1.000000 # 0.573746
Crdc.1.Offset.017:                       0.000000 # 260.803292
Crdc.1.Slope.018:                        1.000000 # 0.424105
Crdc.1.Offset.018:                       0.000000 # 291.920898
Crdc.1.Slope.019:                        1.000000 # 0.366323
Crdc.1.Offset.019:                       0.000000 # 307.083405
Crdc.1.Slope.020:                        1.000000 # 0.384727
Crdc.1.Offset.020:                       0.000000 # 298.171195
Crdc.1.Slope.021:                        1.000000 # 0.386751
Crdc.1.Offset.021:                       0.000000 # 273.539178
Crdc.1.Slope.022:                        1.000000 # 0.386540
Crdc.1.Offset.022:                       0.000000 # 298.637366
Crdc.1.Slope.023:                        1.000000 # 0.434945
Crdc.1.Offset.023:                       0.000000 # 257.960410
Crdc.1.Slope.024:                        0.571453
Crdc.1.Offset.024:                       212.036
Crdc.1.Slope.025:                        0.520308
Crdc.1.Offset.025:                       215.849
Crdc.1.Slope.026:                        0.944408
Crdc.1.Offset.026:                       31.9032
Crdc.1.Slope.027:                        1.23805
Crdc.1.Offset.027:                       -126.138
Crdc.1.Slope.028:                        0.857634
Crdc.1.Offset.028:                       50.2249
Crdc.1.Slope.029:                        1.28052
Crdc.1.Offset.029:                       -140.678
Crdc.1.Slope.030:                        0.612985
Crdc.1.Offset.030:                       145.509
Crdc.1.Slope.031:                        1.000000 # 0.390499
Crdc.1.Offset.031:                       0.000000 # 260.659308
Crdc.1.Slope.032:                        0.988416
Crdc.1.Offset.032:                       -29.7198
Crdc.1.Slope.033:                        1.000000 # 0.100000
Crdc.1.Offset.033:                       0.000000 # 403.644021
Crdc.1.Slope.034:                        1.000000 # 0.100000
Crdc.1.Offset.034:                       0.000000 # 406.231686
Crdc.1.Slope.035:                        1.000000 # 0.100000
Crdc.1.Offset.035:                       0.000000 # 407.412736
Crdc.1.Slope.036:                        1.000000 # 0.100000
Crdc.1.Offset.036:                       0.000000 # 404.716961
Crdc.1.Slope.037:                        1.000000 # 0.100000
Crdc.1.Offset.037:                       0.000000 # 409.323113
Crdc.1.Slope.038:                        1.000000 # 0.100000
Crdc.1.Offset.038:                       0.000000 # 406.489571
Crdc.1.Slope.039:                        1.000000 # 0.196015
Crdc.1.Offset.039:                       0.000000 # 366.805456
Crdc.1.Slope.040:                        0.864904
Crdc.1.Offset.040:                       35.3571
Crdc.1.Slope.041:                        1.000000 # 1.578476
Crdc.1.Offset.041:                       0.000000 # -252.594004
Crdc.1.Slope.042:                        1.000000 # 2.000000
Crdc.1.Offset.042:                       0.000000 # -470.350457
Crdc.1.Slope.043:                        1.000000 # 2.000000
Crdc.1.Offset.043:                       0.000000 # -429.901709
Crdc.1.Slope.044:                        1.000000 # 2.000000
Crdc.1.Offset.044:                       0.000000 # -448.196592
Crdc.1.Slope.045:                        1.000000 # 2.000000
Crdc.1.Offset.045:                       0.000000 # -464.284890
Crdc.1.Slope.046:                        1.000000 # 0.100000
Crdc.1.Offset.046:                       0.000000 # 406.931066
Crdc.1.Slope.047:                        1.000000 # 2.000000
Crdc.1.Offset.047:                       0.000000 # -508.626921
Crdc.1.Slope.048:                        1.17935
Crdc.1.Offset.048:                       -110.437
Crdc.1.Slope.049:                        1.000000 # 2.000000
Crdc.1.Offset.049:                       0.000000 # -548.604446
Crdc.1.Slope.050:                        1.000000 # 2.000000
Crdc.1.Offset.050:                       0.000000 # -480.144654
Crdc.1.Slope.051:                        1.000000 # 2.000000
Crdc.1.Offset.051:                       0.000000 # -488.166469
Crdc.1.Slope.052:                        1.000000 # 1.854762
Crdc.1.Offset.052:                       0.000000 # -403.598294
Crdc.1.Slope.053:                        1.000000 # 1.795874
Crdc.1.Offset.053:                       0.000000 # -380.843161
Crdc.1.Slope.054:                        1.000000 # 0.100000
Crdc.1.Offset.054:                       0.000000 # 407.342027
Crdc.1.Slope.055:                        1.000000 # 2.000000
Crdc.1.Offset.055:                       0.000000 # -494.995171
Crdc.1.Slope.056:                        1.000000 # 2.000000
Crdc.1.Offset.056:                       0.000000 # -463.512976
Crdc.1.Slope.057:                        1.46884
Crdc.1.Offset.057:                       -218.67
Crdc.1.Slope.058:                        1.000000 # 1.590480
Crdc.1.Offset.058:                       0.000000 # -295.020021
Crdc.1.Slope.059:                        1.000000 # 2.000000
Crdc.1.Offset.059:                       0.000000 # -469.439677
Crdc.1.Slope.060:                        1.000000 # 2.000000
Crdc.1.Offset.060:                       0.000000 # -531.331559
Crdc.1.Slope.061:                        1.000000 # 2.000000
Crdc.1.Offset.061:                       0.000000 # -523.126082
Crdc.1.Slope.062:                        1.000000 # 2.000000
Crdc.1.Offset.062:                       0.000000 # -588.169329
Crdc.1.Slope.063:                        1.000000 # 2.000000
Crdc.1.Offset.063:                       0.000000 # -518.011479
Crdc.1.Slope.064:                        1.000000 # 2.000000
Crdc.1.Offset.064:                       0.000000 # -585.643815
Crdc.1.Slope.065:                        1.000000 # 2.000000
Crdc.1.Offset.065:                       0.000000 # -514.142209
Crdc.1.Slope.066:                        1.000000 # 2.000000
Crdc.1.Offset.066:                       0.000000 # -502.629961
Crdc.1.Slope.067:                        1.000000 # 0.100000
Crdc.1.Offset.067:                       0.000000 # 403.843287
Crdc.1.Slope.068:                        1.000000 # 2.000000
Crdc.1.Offset.068:                       0.000000 # -502.505834
Crdc.1.Slope.069:                        1.000000 # 2.000000
Crdc.1.Offset.069:                       0.000000 # -554.282461
Crdc.1.Slope.070:                        1.000000 # 2.000000
Crdc.1.Offset.070:                       0.000000 # -578.172979
Crdc.1.Slope.071:                        1.000000 # 1.526186
Crdc.1.Offset.071:                       0.000000 # -291.564078
Crdc.1.Slope.072:                        1.000000 # 1.779088
Crdc.1.Offset.072:                       0.000000 # -472.600182
Crdc.1.Slope.073:                        1.3872
Crdc.1.Offset.073:                       -208.678
Crdc.1.Slope.074:                        1.000000 # 1.638679
Crdc.1.Offset.074:                       0.000000 # -347.662543
Crdc.1.Slope.075:                        1.000000 # 2.000000
Crdc.1.Offset.075:                       0.000000 # -497.095227
Crdc.1.Slope.076:                        1.000000 # 2.000000
Crdc.1.Offset.076:                       0.000000 # -509.183268
Crdc.1.Slope.077:                        1.29712
Crdc.1.Offset.077:                       -169.151
Crdc.1.Slope.078:                        1.06637
Crdc.1.Offset.078:                       -43.6305
Crdc.1.Slope.079:                        1.41614
Crdc.1.Offset.079:                       -223.564
Crdc.1.Slope.080:                        1.36287
Crdc.1.Offset.080:                       -130.982
Crdc.1.Slope.081:                        1.24218
Crdc.1.Offset.081:                       -76.5112
Crdc.1.Slope.082:                        1.000000 # 2.000000
Crdc.1.Offset.082:                       0.000000 # -451.520695
Crdc.1.Slope.083:                        1.000000 # 1.891699
Crdc.1.Offset.083:                       0.000000 # -391.536677
Crdc.1.Slope.084:                        1.1696
Crdc.1.Offset.084:                       -101.913
Crdc.1.Slope.085:                        1.27213
Crdc.1.Offset.085:                       -73.6663
Crdc.1.Slope.086:                        1.000000 # 2.000000
Crdc.1.Offset.086:                       0.000000 # -464.257161
Crdc.1.Slope.087:                        0.980448
Crdc.1.Offset.087:                       32.5323
Crdc.1.Slope.088:                        0.914155
Crdc.1.Offset.088:                       25.222
Crdc.1.Slope.089:                        0.925493
Crdc.1.Offset.089:                       65.0315
Crdc.1.Slope.090:                        1.000000 # 2.000000
Crdc.1.Offset.090:                       0.000000 # -454.452514
Crdc.1.Slope.091:                        0.768377
Crdc.1.Offset.091:                       127.389
Crdc.1.Slope.092:                        1.000000 # 1.648740
Crdc.1.Offset.092:                       0.000000 # -297.134988
Crdc.1.Slope.093:                        1.000000 # 2.000000
Crdc.1.Offset.093:                       0.000000 # -439.366839
Crdc.1.Slope.094:                        1.000000 # 2.000000
Crdc.1.Offset.094:                       0.000000 # -463.100106
Crdc.1.Slope.095:                        0.737567
Crdc.1.Offset.095:                       133.307
Crdc.1.Slope.096:                        1.30903
Crdc.1.Offset.096:                       -154.406
Crdc.1.Slope.097:                        1.27657
Crdc.1.Offset.097:                       -118.297
Crdc.1.Slope.098:                        0.75652
Crdc.1.Offset.098:                       124.104
Crdc.1.Slope.099:                        1.000000 # 0.115087
Crdc.1.Offset.099:                       0.000000 # 406.911057
Crdc.1.Slope.101:                        0.734581
Crdc.1.Offset.101:                       128.845
Crdc.1.Slope.102:                        0.809611
Crdc.1.Offset.102:                       76.6531
Crdc.1.Slope.103:                        0.509644
Crdc.1.Offset.103:                       224.684
Crdc.1.Slope.104:                        0.813534
Crdc.1.Offset.104:                       59.2308
Crdc.1.Slope.105:                        1.21296
Crdc.1.Offset.105:                       -115.33
Crdc.1.Slope.106:                        0.536752
Crdc.1.Offset.106:                       221.356
Crdc.1.Slope.107:                        1.17611
Crdc.1.Offset.107:                       -92.2167
Crdc.1.Slope.108:                        0.614519
Crdc.1.Offset.108:                       195.347
Crdc.1.Slope.109:                        1.14331
Crdc.1.Offset.109:                       -62.6281
Crdc.1.Slope.110:                        0.623064
Crdc.1.Offset.110:                       195.445
Crdc.1.Slope.111:                        1.000000 # 2.000000
Crdc.1.Offset.111:                       0.000000 # -439.773383
Crdc.1.Slope.112:                        1.000000 # 0.327141
Crdc.1.Offset.112:                       0.000000 # 323.570640
Crdc.1.Slope.113:                        0.764596
Crdc.1.Offset.113:                       150.759
Crdc.1.Slope.114:                        1.000000 # 0.431557
Crdc.1.Offset.114:                       0.000000 # 281.244994
Crdc.1.Slope.115:                        0.572769
Crdc.1.Offset.115:                       234.142
Crdc.1.Slope.116:                        1.000000 # 0.430242
Crdc.1.Offset.116:                       0.000000 # 279.102723
Crdc.1.Slope.117:                        0.523768
Crdc.1.Offset.117:                       232.523
Crdc.1.Slope.118:                        1.000000 # 0.499338
Crdc.1.Offset.118:                       0.000000 # 244.998183
Crdc.1.Slope.119:                        1.000000 # 0.392148
Crdc.1.Offset.119:                       0.000000 # 289.139676
Crdc.1.Slope.120:                        1.000000 # 0.334428
Crdc.1.Offset.120:                       0.000000 # 317.672956
Crdc.1.Slope.121:                        1.000000 # 0.364477
Crdc.1.Offset.121:                       0.000000 # 296.353915
Crdc.1.Slope.122:                        0.559857
Crdc.1.Offset.122:                       206.604
Crdc.1.Slope.123:                        1.000000 # 0.443535
Crdc.1.Offset.123:                       0.000000 # 247.787582
Crdc.1.Slope.124:                        1.000000 # 0.368570
Crdc.1.Offset.124:                       0.000000 # 285.573881
Crdc.1.Slope.125:                        0.552035
Crdc.1.Offset.125:                       220.032
Crdc.1.Slope.126:                        0.948608
Crdc.1.Offset.126:                       -24.0354
